URL Links,Department Initials,Title,Catalog Page,Course File Name
https://www.utdallas.edu/fact-sheets/ecs/phd-electrical-engineering/,ecs,Doctor of Philosophy in Electrical Engineering,https://catalog.utdallas.edu/now/graduate/programs/ecs/electrical-engineering,courses/Doctor of Philosophy in Electrical Engineering.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-financial-technology-analytics/,jsom,Master of Science in Financial Technology and Analytics,https://catalog.utdallas.edu/now/graduate/programs/jsom/financial-technology-and-analytics,courses/Master of Science in Financial Technology and Analytics.csv
https://www.utdallas.edu/fact-sheets/nsm/ms-geosciences/,nsm,Master of Science in Geosciences,https://catalog.utdallas.edu/now/graduate/programs/nsm/geosciences#geosciences-ms,courses/Master of Science in Geosciences.csv
https://www.utdallas.edu/fact-sheets/nsm/phd-geosciences/,nsm,Doctor of Philosophy in Geosciences,https://catalog.utdallas.edu/now/graduate/programs/nsm/geosciences#geosciences-phd,courses/Doctor of Philosophy in Geosciences.csv
https://www.utdallas.edu/fact-sheets/epps/ms-geospatial-information-sciences/,epps,Master of Science in Geospatial Information Sciences,https://catalog.utdallas.edu/now/graduate/programs/epps/geospatial-information-science#master-of-science-in-geospatial-information-sciences,courses/Master of Science in Geospatial Information Sciences.csv
https://www.utdallas.edu/fact-sheets/epps/phd-geospatial-information-sciences/,epps,Doctor of Philosophy in Geospatial Information Sciences,https://catalog.utdallas.edu/now/graduate/programs/epps/geospatial-information-science#geospatial-information-science-phd,courses/Doctor of Philosophy in Geospatial Information Sciences.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-healthcare-leadership-and-management/,jsom,Master of Science in Healthcare Leadership and Management,http://catalog.utdallas.edu/now/graduate/programs/jsom/healthcare-management,courses/Master of Science in Healthcare Leadership and Management.csv
https://www.utdallas.edu/fact-sheets/ah/ma-history/,ah,Master of Arts in History,https://catalog.utdallas.edu/now/graduate/programs/ah/history,courses/Master of Arts in History.csv
https://www.utdallas.edu/fact-sheets/ah/ma-history-of-ideas/,ah,Master of Arts in History of Ideas,https://catalog.utdallas.edu/2021/graduate/programs/ah/history-of-ideas#overview,courses/Master of Arts in History of Ideas.csv
https://www.utdallas.edu/fact-sheets/ah/phd-history-of-ideas/,ah,Doctor of Philosophy in History of Ideas,https://catalog.utdallas.edu/now/graduate/programs/ah/humanities#humanities-phd,courses/Doctor of Philosophy in History of Ideas.csv
https://www.utdallas.edu/fact-sheets/bbs/ms-human-development-and-early-childhood-disorders/,bbs,Master of Science in Human Development and Early Childhood Disorders,https://catalog.utdallas.edu/now/graduate/programs/bbs/human-development-and-early-childhood-disorders,courses/Master of Science in Human Development and Early Childhood Disorders.csv
https://www.utdallas.edu/fact-sheets/ah/ma-humanities/,ah,Master of Arts in Humanities,https://catalog.utdallas.edu/now/graduate/programs/ah/humanities#humanities-ma,courses/Master of Arts in Humanities.csv
https://www.utdallas.edu/fact-sheets/ah/phd-humanities/,ah,Doctor of Philosophy in Humanities,https://catalog.utdallas.edu/now/graduate/programs/ah/humanities#humanities-phd,courses/Doctor of Philosophy in Humanities.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-information-technology-and-management/,jsom,Master of Science in Information Technology and Management,http://catalog.utdallas.edu/now/graduate/programs/jsom/information-technology-management,courses/Master of Science in Information Technology and Management.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-innovation-and-entrepreneurship/,jsom,Master of Science in Innovation and Entrepreneurship,http://catalog.utdallas.edu/now/graduate/programs/jsom/innovation-entrepreneurship,courses/Master of Science in Innovation and Entrepreneurship.csv
https://www.utdallas.edu/fact-sheets/is/ma-interdisciplinary-studies/,is,Master of Arts in Interdisciplinary Studies,http://catalog.utdallas.edu/now/graduate/programs/is,courses/Master of Arts in Interdisciplinary Studies.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-international-management-studies/,jsom,Master of Science in International Management Studies,http://catalog.utdallas.edu/now/graduate/programs/jsom/international-management-studies,courses/Master of Science in International Management Studies.csv
https://www.utdallas.edu/fact-sheets/jsom/phd-international-management-studies/,jsom,Doctor of Philosophy in International Management Studies,http://catalog.utdallas.edu/now/graduate/programs/jsom/phd#international-management-studies-phd,courses/Doctor of Philosophy in International Management Studies.csv
https://www.utdallas.edu/fact-sheets/epps/ms-international-political-economy/,epps,Master of Science in International Political Economy,https://catalog.utdallas.edu/now/graduate/programs/epps/public-policy-and-political-economy#master-of-science-in-international-political-economy,courses/Master of Science in International Political Economy.csv
https://www.utdallas.edu/fact-sheets/ah/ma-latin-american-studies/,ah,Master of Arts in Latin American Studies,https://catalog.utdallas.edu/now/graduate/programs/ah/latin-american-studies,courses/Master of Arts in Latin American Studies.csv
https://www.utdallas.edu/fact-sheets/ah/ma-literature/,ah,Master of Arts in Literature,https://catalog.utdallas.edu/now/graduate/programs/ah/humanities#overview,courses/Master of Arts in Literature.csv
https://www.utdallas.edu/fact-sheets/ah/phd-literature/,ah,Doctor of Philosophy in Literature,https://catalog.utdallas.edu/now/graduate/programs/ah/humanities#humanities-phd,courses/Doctor of Philosophy in Literature.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-management-science/,jsom,Master of Science in Management Science,https://catalog.utdallas.edu/now/graduate/programs/jsom/management-science,courses/Master of Science in Management Science.csv
https://www.utdallas.edu/fact-sheets/jsom/phd-management-science/,jsom,Doctor of Philosophy in Management Science,http://catalog.utdallas.edu/now/graduate/programs/jsom/phd#management-science-phd,courses/Doctor of Philosophy in Management Science.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-marketing/,jsom,Master of Science in Marketing,http://catalog.utdallas.edu/now/graduate/programs/jsom/marketing,courses/Master of Science in Marketing.csv
https://www.utdallas.edu/fact-sheets/jsom/mba/,jsom,Master of Business Administration,http://catalog.utdallas.edu/now/graduate/programs/jsom/business-administration,courses/Master of Business Administration.csv
https://www.utdallas.edu/fact-sheets/ecs/ms-materials-science-and-engineering/,ecs,Master of Science in Materials Science and Engineering,https://catalog.utdallas.edu/now/graduate/programs/ecs/materials-science#master-of-science-in-materials-science-and-engineering,courses/Master of Science in Materials Science and Engineering.csv
https://www.utdallas.edu/fact-sheets/ecs/phd-materials-science-and-engineering/,ecs,Doctor of Philosophy in Materials Science and Engineering,https://catalog.utdallas.edu/now/graduate/programs/ecs/materials-science,courses/Doctor of Philosophy in Materials Science and Engineering.csv
https://www.utdallas.edu/fact-sheets/nsm/ms-mathematics/,nsm,Master of Science in Mathematics,https://catalog.utdallas.edu/now/graduate/programs/nsm/mathematics#master-of-science-in-mathematics,courses/Master of Science in Mathematics.csv
https://www.utdallas.edu/fact-sheets/nsm/phd-mathematics/,nsm,Doctor of Philosophy in Mathematics,https://catalog.utdallas.edu/2018/graduate/programs/nsm/mathematics#doctor-of-philosophy-in-mathematics,courses/Doctor of Philosophy in Mathematics.csv
https://www.utdallas.edu/fact-sheets/nsm/mat/,nsm,Master of Arts in Teaching in Mathematics Education,https://catalog.utdallas.edu/now/graduate/programs/nsm/science-and-mathematics-education,courses/Master of Arts in Teaching in Mathematics Education.csv
https://www.utdallas.edu/fact-sheets/ecs/ms-mechanical-engineering/,ecs,Master of Science in Mechanical Engineering,https://catalog.utdallas.edu/now/graduate/programs/ecs/mechanical-engineering#master-of-science-in-mechanical-engineering,courses/Master of Science in Mechanical Engineering.csv
https://www.utdallas.edu/fact-sheets/ecs/phd-mechanical-engineering/,ecs,Doctor of Philosophy in Mechanical Engineering,https://catalog.utdallas.edu/2018/graduate/programs/ecs/mechanical-engineering#doctor-of-philosophy-in-mechanical-engineering,courses/Doctor of Philosophy in Mechanical Engineering.csv
https://www.utdallas.edu/fact-sheets/nsm/ms-molecular-and-cell-biology/,nsm,Master of Science in Molecular and Cell Biology,https://catalog.utdallas.edu/now/graduate/programs/nsm/biological-sciences#master-of-science-in-molecular-and-cell-biology,courses/Master of Science in Molecular and Cell Biology.csv
https://www.utdallas.edu/fact-sheets/nsm/phd-molecular-and-cell-biology/,nsm,Doctor of Philosophy in Molecular and Cell Biology,https://catalog.utdallas.edu/now/graduate/programs/nsm/biological-sciences#molecular-and-cell-biology-phd,courses/Doctor of Philosophy in Molecular and Cell Biology.csv
https://www.utdallas.edu/fact-sheets/nsm/ms-physics/,nsm,Master of Science in Physics,https://catalog.utdallas.edu/now/graduate/programs/nsm/physics#master-of-science-in-physics,courses/Master of Science in Physics.csv
https://www.utdallas.edu/fact-sheets/nsm/phd-physics/,nsm,Doctor of Philosophy in Physics,https://catalog.utdallas.edu/now/graduate/programs/nsm/physics#doctor-of-philosophy-in-physics,courses/Doctor of Philosophy in Physics.csv
https://www.utdallas.edu/fact-sheets/epps/ma-political-science/,epps,Master of Arts in Political Science,https://catalog.utdallas.edu/now/graduate/programs/epps/political-science#master-of-arts-in-political-science,courses/Master of Arts in Political Science.csv
https://www.utdallas.edu/fact-sheets/epps/phd-political-science/,epps,Doctor of Philosophy in Political Science,https://catalog.utdallas.edu/now/graduate/programs/epps/political-science#doctor-of-philosophy-in-political-science,courses/Doctor of Philosophy in Political Science.csv
https://www.utdallas.edu/fact-sheets/bbs/ms-psychology/,bbs,Master of Science in Psychology,https://catalog.utdallas.edu/now/graduate/programs/bbs/psychology,courses/Master of Science in Psychology.csv
https://www.utdallas.edu/fact-sheets/bbs/phd-psychology/,bbs,Doctor of Philosophy in Psychology,http://catalog.utdallas.edu/now/graduate/programs/bbs/doctoral-programs,courses/Doctor of Philosophy in Psychology.csv
https://www.utdallas.edu/fact-sheets/epps/mpa/,epps,Master of Public Affairs,https://catalog.utdallas.edu/now/graduate/programs/epps/public-affairs#master-of-public-affairs,courses/Master of Public Affairs.csv
https://www.utdallas.edu/fact-sheets/epps/phd-public-affairs/,epps,Doctor of Philosophy in Public Affairs,https://catalog.utdallas.edu/now/graduate/programs/epps/public-affairs#public-affairs-phd,courses/Doctor of Philosophy in Public Affairs.csv
https://www.utdallas.edu/fact-sheets/epps/mpp/,epps,Master of Public Policy,https://catalog.utdallas.edu/now/graduate/programs/epps/public-policy-and-political-economy#master-of-public-policy,courses/Master of Public Policy.csv
https://www.utdallas.edu/fact-sheets/epps/phd-public-policy-and-political-economy/,epps,Doctor of Philosophy in Public Policy and Political Economy,https://catalog.utdallas.edu/now/graduate/programs/epps/public-policy-and-political-economy#doctor-of-philosophy-in-public-policy-and-political-economy,courses/Doctor of Philosophy in Public Policy and Political Economy.csv
https://www.utdallas.edu/fact-sheets/nsm/mat-science-education/,nsm,Master of Arts in Teaching in Science Education,https://catalog.utdallas.edu/now/graduate/programs/nsm/science-and-mathematics-education,courses/Master of Arts in Teaching in Science Education.csv
https://www.utdallas.edu/fact-sheets/epps/ms-social-data-analytics-and-research/,epps,Master of Science in Social Data Analytics and Research,https://catalog.utdallas.edu/now/graduate/programs/epps/social-data-analytics-and-research,courses/Master of Science in Social Data Analytics and Research.csv
https://www.utdallas.edu/fact-sheets/ecs/ms-software-engineering/,ecs,Executive Master of Science in Software Engineering,https://catalog.utdallas.edu/2018/graduate/programs/ecs/software-engineering#master-of-science-in-software-engineering,courses/Executive Master of Science in Software Engineering.csv
https://www.utdallas.edu/fact-sheets/ecs/phd-software-engineering/,ecs,Doctor of Philosophy in Software Engineering,https://catalog.utdallas.edu/2018/graduate/programs/ecs/software-engineering,courses/Doctor of Philosophy in Software Engineering.csv
https://www.utdallas.edu/fact-sheets/nsm/ms-statistics/,nsm,Master of Science in Statistics,https://catalog.utdallas.edu/now/graduate/programs/nsm/mathematics#master-of-science-in-statistics,courses/Master of Science in Statistics.csv
https://www.utdallas.edu/fact-sheets/nsm/phd-statistics/,nsm,Doctor of Philosophy in Statistics,https://catalog.utdallas.edu/now/graduate/programs/nsm/mathematics#doctor-of-philosophy-in-statistics,courses/Doctor of Philosophy in Statistics.csv
https://www.utdallas.edu/fact-sheets/jsom/ms-supply-chain-management/,jsom,Master of Science in Supply Chain Management,http://catalog.utdallas.edu/now/graduate/programs/jsom/supply-chain-management,courses/Master of Science in Supply Chain Management.csv
https://www.utdallas.edu/fact-sheets/ecs/ms-systems-engineering-and-management/,ecs,Master of Science in Systems Engineering and Management,https://catalog.utdallas.edu/now/graduate/programs/jsom/systems-engineering-and-management/ms-sem,courses/Master of Science in Systems Engineering and Management.csv
https://www.utdallas.edu/fact-sheets/ecs/ms-telecommunications-engineering/,ecs,Master of Science in Telecommunications Engineering,http://catalog.utdallas.edu/now/graduate/programs/ecs/telecom-engineering#telecom-engineering-ms,courses/Master of Science in Telecommunications Engineering.csv
https://www.utdallas.edu/fact-sheets/epps/ms-cyber-security-technology-and-policy/,epps,"Master of Science in Cyber Security, Technology and Policy",https://catalog.utdallas.edu/now/graduate/programs/epps/public-policy-and-political-economy#master-of-science-in-cyber-security-technology-and-policy,"courses/Master of Science in Cyber Security, Technology and Policy.csv"
https://www.utdallas.edu/fact-sheets/epps/ba-bs-economics/,epps,Bachelor of Arts / Bachelor of Science in Economics,https://catalog.utdallas.edu/now/undergraduate/programs/epps/economics,courses/Bachelor of Arts / Bachelor of Science in Economics.csv
https://www.utdallas.edu/fact-sheets/epps/ba-criminology/,epps,Bachelor of Arts in Criminology,https://catalog.utdallas.edu/now/undergraduate/programs/epps/criminology,courses/Bachelor of Arts in Criminology.csv
https://www.utdallas.edu/fact-sheets/ecs/phd-biomedical-engineering/,ecs,Doctor of Philosophy in Biomedical Engineering,http://catalog.utdallas.edu/now/graduate/programs/ecs/biomedical-engineering#biomedical-engineering-phd,courses/Doctor of Philosophy in Biomedical Engineering.csv
https://www.utdallas.edu/fact-sheets/ecs/master-of-science-in-cyber-security-technology-and-policy/,ecs,"Master of Science in Cyber Security, Technology and Policy",https://catalog.utdallas.edu/now/graduate/programs/epps/public-policy-and-political-economy#master-of-science-in-cyber-security-technology-and-policy,"courses/Master of Science in Cyber Security, Technology and Policy.csv"
https://www.utdallas.edu/fact-sheets/jsom/master-of-science-in-systems-engineering-and-management/,jsom,Master of Science in Systems Engineering and Management,https://catalog.utdallas.edu/now/graduate/programs/jsom/systems-engineering-and-management/ms-sem,courses/Master of Science in Systems Engineering and Management.csv
https://www.utdallas.edu/fact-sheets/jsom/bachelor-of-science-in-accounting/,jsom,Bachelor of Science in Accounting,,courses/Bachelor of Science in Accounting.csv
https://www.utdallas.edu/fact-sheets/ecs/bs-computer-engineering/,ecs,Bachelor of Science in Computer Engineering,https://catalog.utdallas.edu/now/undergraduate/programs/ecs/computer-engineering,courses/Bachelor of Science in Computer Engineering.csv
https://www.utdallas.edu/fact-sheets/nsm/ba-bs-biology/,nsm,Bachelor of Arts / Bachelor of Science in Biology,https://catalog.utdallas.edu/now/undergraduate/programs/nsm/biology,courses/Bachelor of Arts / Bachelor of Science in Biology.csv
https://www.utdallas.edu/fact-sheets/ecs/phd-telecommunications-engineering/,ecs,Doctor of Philosophy in Telecommunications Engineering,https://catalog.utdallas.edu/now/graduate/programs/ecs/telecom-engineering,courses/Doctor of Philosophy in Telecommunications Engineering.csv
https://www.utdallas.edu/fact-sheets/ah/ma-visual-and-performing-arts/,ah,Master of Arts in Visual and Performing Arts,https://catalog.utdallas.edu/now/graduate/programs/ah/humanities#overview,courses/Master of Arts in Visual and Performing Arts.csv
https://www.utdallas.edu/fact-sheets/ah/phd-visual-and-performing-arts/,ah,Doctor of Philosophy in Visual and Performing Arts,https://catalog.utdallas.edu/now/graduate/programs/ah/humanities#humanities-phd,courses/Doctor of Philosophy in Visual and Performing Arts.csv
https://www.utdallas.edu/fact-sheets/jsom/master-of-science-in-leadership-and-organizational-development/,jsom,Master of Science in Leadership and Organizational Development,https://obcc.utdallas.edu/ms-leadership-and-organizational-development/,courses/Master of Science in Leadership and Organizational Development.csv
https://www.utdallas.edu/fact-sheets/jsom/bs-in-business-analytics/,jsom,Bachelor of Science in Business Analytics,https://catalog.utdallas.edu/2021/undergraduate/programs/jsom/business-analytics,courses/Bachelor of Science in Business Analytics.csv
https://www.utdallas.edu/fact-sheets/is/ba-bs-in-education/,is,School of Interdisciplinary Studies,https://catalog.utdallas.edu/2021/undergraduate/programs/is/education/,courses/School of Interdisciplinary Studies.csv
